[26ene2025 20:35:25.480] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forge_userdev_data, --assetIndex, 19, --assetsDir, C:\Users\Equipo\.gradle\caches\forge_gradle\assets, --gameDir, ., --mod, mine_spawners_forge, --all, --output, C:\mc_mods\tmp\mine-spawners-forge\src\generated\resources, --existing, C:\mc_mods\tmp\mine-spawners-forge\src\main\resources, --mixin.config, mine_spawners_forge.mixins.json]
[26ene2025 20:35:25.483] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.6+7-LTS
[26ene2025 20:35:25.484] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.2.3 starting: java version 21.0.6 by Eclipse Adoptium; OS Windows 10 arch amd64 version 10.0
[26ene2025 20:35:25.614] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forge_userdev_data
[26ene2025 20:35:25.733] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=jar:file:///C:/Users/Equipo/.gradle/caches/modules-2/files-2.1/org.spongepowered/mixin/0.8.7/8ab114ac385e6dbdad5efafe28aba4df8120915f/mixin-0.8.7.jar!/ Service=ModLauncher Env=UNKNOWN
[26ene2025 20:35:26.884] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: No dependencies to load found. Skipping!
[26ene2025 20:35:28.162] [main/INFO] [mixin/]: Compatibility level set to JAVA_21
[26ene2025 20:35:28.168] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forge_userdev_data' with arguments [--gameDir, ., --assetsDir, C:\Users\Equipo\.gradle\caches\forge_gradle\assets, --assetIndex, 19, --mod, mine_spawners_forge, --all, --output, C:\mc_mods\tmp\mine-spawners-forge\src\generated\resources, --existing, C:\mc_mods\tmp\mine-spawners-forge\src\main\resources]
[26ene2025 20:35:28.237] [main/WARN] [mixin/]: Reference map 'mine_spawners_forge.refmap.json' for mine_spawners_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[26ene2025 20:35:28.280] [main/WARN] [mixin/]: Mixin environment was unable to detect the current side, sided mixins will not be applied
[26ene2025 20:35:34.426] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:root
[26ene2025 20:35:34.427] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:sound_event
[26ene2025 20:35:34.427] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:fluid
[26ene2025 20:35:34.427] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:particle_type
[26ene2025 20:35:34.427] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:attribute
[26ene2025 20:35:34.427] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:mob_effect
[26ene2025 20:35:34.427] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:block
[26ene2025 20:35:34.428] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:enchantment_effect_component_type
[26ene2025 20:35:34.428] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:data_component_type
[26ene2025 20:35:34.428] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:entity_type
[26ene2025 20:35:34.428] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:item
[26ene2025 20:35:34.428] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:game_event
[26ene2025 20:35:34.428] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:potion
[26ene2025 20:35:34.428] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:block_entity_type
[26ene2025 20:35:34.428] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:stat_type
[26ene2025 20:35:34.428] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:custom_stat
[26ene2025 20:35:34.428] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:chunk_status
[26ene2025 20:35:34.428] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:rule_test
[26ene2025 20:35:34.429] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:rule_block_entity_modifier
[26ene2025 20:35:34.429] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:pos_rule_test
[26ene2025 20:35:34.429] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:menu
[26ene2025 20:35:34.429] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:recipe_type
[26ene2025 20:35:34.429] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:recipe_serializer
[26ene2025 20:35:34.429] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:position_source_type
[26ene2025 20:35:34.429] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:command_argument_type
[26ene2025 20:35:34.429] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:villager_type
[26ene2025 20:35:34.429] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:villager_profession
